column,mean_target_0,mean_target_1,mean_diff_1_minus_0,median_target_0,median_target_1,median_diff_1_minus_0
CNT_CHILDREN,0.41294581266847313,0.46380664652567977,0.05086083385720663,0.0,0.0,0.0
AMT_INCOME_TOTAL,169077.72226581787,165611.76090634443,-3465.96135947344,148500.0,135000.0,-13500.0
AMT_CREDIT,602648.2820019386,557778.527673716,-44869.754328222596,517788.0,497520.0,-20268.0
AMT_ANNUITY,27163.62334880463,26481.744290030212,-681.8790587744188,24876.0,25263.0,387.0
AMT_GOODS_PRICE,542736.7950033459,488972.4125544267,-53764.382448919234,450000.0,450000.0,0.0
REGION_POPULATION_RELATIVE,0.02102069778835881,0.019130595448136948,-0.0018901023402218622,0.01885,0.018634,-0.00021599999999999744
DAYS_BIRTH,-16138.176397133215,-14884.82807653575,1253.3483205974644,-15877.0,-14282.0,1595.0
DAYS_EMPLOYED,65696.14612326043,42394.67544813696,-23301.470675123477,-1235.0,-1034.0,201.0
DAYS_REGISTRATION,-5029.941065499058,-4487.127009063444,542.8140564356136,-4544.0,-4056.0,488.0
DAYS_ID_PUBLISH,-3017.2197880333656,-2732.099617321249,285.12017071211676,-3295.0,-2797.0,498.0
OWN_CAR_AGE,11.935540069686411,13.668690601900739,1.733150532214328,9.0,11.0,2.0
FLAG_MOBIL,0.9999964625061022,1.0,3.5374938978094406e-06,1.0,1.0,0.0
FLAG_EMP_PHONE,0.8146530072235625,0.8795166163141994,0.06486360909063693,1.0,1.0,0.0
FLAG_WORK_PHONE,0.19599131191498695,0.2378247734138973,0.041833461498910346,0.0,0.0,0.0
FLAG_CONT_MOBILE,0.9981286657280516,0.9981873111782478,5.864545019618195e-05,1.0,1.0,0.0
FLAG_PHONE,0.2842376346900802,0.2449546827794562,-0.039282951910623976,0.0,0.0,0.0
FLAG_EMAIL,0.05684045195022039,0.05534743202416918,-0.0014930199260512061,0.0,0.0,0.0
CNT_FAM_MEMBERS,2.1501535283213764,2.1812688821752264,0.031115353853850003,2.0,2.0,0.0
REGION_RATING_CLIENT,2.043578387327282,2.1536354481369586,0.1100570608096767,2.0,2.0,0.0
REGION_RATING_CLIENT_W_CITY,2.022448936275585,2.1348237663645517,0.11237483008896687,2.0,2.0,0.0
HOUR_APPR_PROCESS_START,12.08680656275868,11.797099697885196,-0.28970686487348374,12.0,12.0,0.0
REG_REGION_NOT_LIVE_REGION,0.014942374224404463,0.01744209466263847,0.002499720438234007,0.0,0.0,0.0
REG_REGION_NOT_WORK_REGION,0.050317313202634724,0.055911379657603226,0.005594066454968502,0.0,0.0,0.0
LIVE_REGION_NOT_WORK_REGION,0.04049369264838018,0.04253776435045317,0.0020440717020729915,0.0,0.0,0.0
REG_CITY_NOT_LIVE_CITY,0.07464112124406586,0.11838872104733132,0.043747599803265466,0.0,0.0,0.0
REG_CITY_NOT_WORK_CITY,0.22408962594539525,0.302920443101712,0.07883081715631676,0.0,0.0,0.0
LIVE_CITY_NOT_WORK_CITY,0.17585589664857829,0.22167170191339375,0.04581580526481546,0.0,0.0,0.0
